difference0,difference1,difference2,difference3,difference4,difference5,difference6,difference7,difference8,difference9,difference10,difference11,difference12,difference13,difference14,difference15,difference16,difference17,difference18,difference19,difference20,difference21,difference22,difference23,difference24,z_score
-11.46671734,-15.12333071,-12.57986824,-7.844841007,-3.103549377,-9.871735361,-10.71426494,-2.805588348,-6.73388094,-4.796243886,-5.170826966,-1.07666088,-4.08008353,-7.379301177,-5.468441597,-6.860843849,-4.637954483,-4.863202693,-7.999258698,-8.844833139,2.712880628,6.308521711,-4.588737904,-6.656812604,-4.320084082,-1.129215851
-3.185849187,-2.579043723,0.617272061,2.681146427,1.572544806,-1.717105847,-4.442990119,0.186301699,-0.28609631,2.346421844,-5.957247801,-5.599849509,-2.620719132,-0.114372828,0.470656321,0.578577372,-2.555358864,-7.945474401,-4.9124361,-6.327041859,-2.376592416,-9.257701495,-2.536887552,-3.690971015,-11.07133124,-0.698714915
-9.810171246,-8.028012124,-10.41886113,-9.460767709,-7.09344231,-7.962340007,-14.57891814,-11.62181398,-11.15433507,-12.47084711,-12.04004171,-7.974559533,-7.324567529,-11.63548547,-15.53815733,-12.29475888,-6.849356189,-10.04553479,-8.239419006,-11.01357036,-16.62607731,-11.98476005,-8.79050201,-13.1504163,-12.43409392,-1.062922164
-11.00552557,-1.072359182,-11.00340817,-16.65045745,-1.925310481,0.592128452,-2.017948362,-3.566248037,-7.898902979,-2.42845215,-1.377154533,-5.461562881,-9.768581079,-2.700911086,2.285835433,-3.278275026,-2.54504395,0.482962491,-11.59091002,2.403569597,0.207600077,-5.41230489,-3.032722371,-4.903842131,-11.58760558,-0.770723069
-13.52324045,-6.762510443,-4.346502169,-14.28525309,-19.65045315,-15.35663453,-20.08421904,-20.51538974,-11.91909675,-11.21358344,-18.86553757,-20.82834718,-18.71500934,-22.31372559,-18.97174156,-12.76522756,-9.866586503,-5.275275572,-17.93224621,-25.56059583,-12.95602301,-24.38033669,-22.98844512,-23.49613899,-25.21120051,-0.965464294
-2.439796324,-2.877395103,-2.194839784,-4.601333679,-11.08250356,-15.13007095,-14.27279828,-12.07944498,-5.609163319,-4.973369118,-10.98753587,-10.54667554,-9.644011804,-10.14141401,-7.137611634,-7.729471454,-7.862631199,-5.998552412,-8.155664826,-3.144703459,-3.637099638,-0.85048238,-9.033652488,-11.25344654,-15.28318516,-0.653356282
-0.32454074,2.900809434,-7.258049604,-2.802303609,-1.90810301,-2.490414801,-2.808491927,-6.350349167,-4.074929688,1.207246272,5.829962241,-2.263401382,-0.861106783,-2.12341247,-2.950165773,-1.210504263,0.432054315,-2.199753576,-1.090096175,0.57225942,-3.030179353,0.310899093,-4.080183137,-4.507024179,-9.408367279,-0.949099601
-12.30116356,-12.33536864,-13.6480082,-15.59782293,-15.27251067,-13.25034074,-12.22229108,-12.53713923,-14.14372978,-16.80003347,-14.34917153,-15.69211541,-12.62835292,-15.14764088,-16.18100405,-12.94409363,-13.19755498,-14.00679986,-14.80687234,-16.92388393,-15.34276445,-13.78102833,-11.12950997,-12.92469995,-15.04530232,-0.913369517
-9.625066455,-3.406441108,-4.591302492,-5.748145195,-6.968887249,-10.53116211,-1.046780408,-2.596760086,-4.30095583,-5.208341559,-6.135324125,-9.037448634,-2.040277985,-3.004055962,-4.743418965,-5.668453941,-6.445049545,-7.529148099,-8.398882807,-7.413320429,-3.337145569,-2.427094065,-7.66282195,-7.707855903,-9.302760346,-0.976052378
4.942587055,3.544236253,2.169985434,-8.139853433,-7.996198645,-10.63708501,-3.793082936,2.170306508,2.160272305,-4.830028965,-13.07261035,-15.20933566,-15.96094236,3.849966882,0.727464615,-5.747130679,-1.94939228,2.626802421,-1.991089248,3.39876183,-3.06199982,-2.960036398,-1.05981605,-2.7649662,-1.133247537,-1.088993199
-7.089649331,-13.42280092,-12.38798022,-5.146259568,-8.423939245,-18.06131592,-17.85324977,-11.74590693,-3.476928964,-2.959826326,-6.120413103,-2.828911712,-7.568305844,-1.628707157,0.803581346,-4.921674802,-8.117043711,-20.68405414,-11.12855587,-10.6715411,-7.509693461,-13.29452988,-6.595729397,-9.607358267,-20.07778704,-1.007885245
-8.418099629,-5.417455738,-5.806855243,-6.744885568,-9.250197481,-10.07546975,-4.451943441,-5.41397236,-6.281694682,-6.961650595,-10.672689,-2.895349823,-3.660720658,-4.796036262,-6.697186528,-8.06474214,-6.748429443,-4.304159222,-4.682295868,-8.99879672,-7.884627114,-8.267416778,-9.684993636,-10.0356265,-10.10489228,-0.64354707
-8.209301089,-3.94512193,0.07851415,-7.956233476,-11.18377439,-6.084421745,-13.97104938,-6.90465748,-8.125456214,-2.003850966,-4.219707447,-3.164697233,-10.32122306,-0.471190773,2.957734533,-8.082132299,-12.32247619,-4.853148857,-10.28187969,-3.417450165,1.247372643,-1.887533639,-5.441064335,-5.746801659,-12.30725021,-0.977577151
-7.556993638,-13.12451209,-9.075522407,-21.28334376,-23.45834485,-14.9332145,-17.06464548,-5.466607006,-6.173458857,-18.23021978,-18.22565288,-19.39661912,-7.849205576,-14.72035252,-12.20715291,-4.718855977,-14.88359871,-11.95494822,-10.48295676,-14.12049924,-17.54586024,-9.397547336,-8.706290042,-18.22618845,-20.13714616,-0.670480733
5.447008694,3.373952944,-6.841921044,-13.11424936,-6.409659562,1.161563793,1.544397905,-0.885791305,-1.728123632,-11.36406721,-7.136750019,-0.894241371,0.98786051,-2.447963749,-6.687066124,-11.77852631,0.57887228,-0.05889316,-4.31422728,1.646053549,0.568814022,-2.799562949,-1.793276042,-1.518987436,-1.712033939,-1.108489129
-7.371062774,-7.434389766,-7.486895131,-8.809258814,-8.483503711,-12.9331898,-7.556765338,-5.949464733,-5.444135549,-7.370565884,-8.036005931,-9.479482992,-11.38030765,-5.344920385,-4.922785869,-9.299578842,-9.083998323,-11.94590485,-10.41367263,-5.986774793,-6.362220571,-8.78372055,-9.244273789,-10.16955063,-10.87676164,-0.996599782
-14.91977255,-2.049011956,2.319859109,-0.751857021,-3.52185037,-1.958025436,-8.371166324,-3.240609674,-9.622956979,-4.386807014,-1.388405639,-10.43732972,-19.10844457,-9.373003189,-3.474788746,-2.064464938,-0.112828223,-7.605980177,-8.816541341,-3.667782859,-2.829687768,-4.257654742,-5.015989859,-8.906293849,-16.20403763,-1.166060737
1.012603299,-2.02215992,1.209429544,-4.062288111,-1.372458081,2.567996676,-2.809984395,-2.274301355,-1.154979285,-2.423880354,-0.481959094,1.115354652,-2.404328052,-5.315370672,-2.047517238,-1.065704646,-4.709815232,-9.224822096,-9.123457605,-17.4761598,-1.307350364,-0.299321972,-5.253064262,-5.495713593,-7.837584639,-1.436103383
-4.036051478,3.832948013,4.189981933,4.279780294,2.926147357,1.104542137,3.902305249,-7.82043828,-1.447572818,3.607850822,0.825653517,3.29235993,-5.554426481,2.195097981,2.842477903,2.063102058,5.70570271,-6.001626757,-4.25951655,-11.78402391,-11.77840978,-12.38840272,-7.728441529,-1.150384761,3.57486059,-1.60276068
-16.92636791,-15.44772221,-8.690812911,-16.74777931,-19.43977071,-3.151912247,-5.588828975,-22.53537359,-20.69269804,-10.44173418,-1.341297837,-1.2037437,-24.50162223,-18.73177663,-18.31064767,-10.28269918,-16.11919813,-21.97171045,-13.63980939,-0.274329765,-7.783775195,-12.51963517,-14.02421633,-14.02649414,-16.63769731,-1.707811274
-6.866107918,-7.362105889,5.021827166,6.043452957,1.443490278,1.284657391,-2.52015391,2.474774132,1.54766353,-5.20463427,0.992393918,-7.538252661,3.818026987,5.359167726,3.841041942,3.651718992,-4.09575366,-1.878014584,-1.02098895,2.251347459,2.291015204,-0.680339377,-0.893215959,-0.005371593,-3.485348117,-1.730335481
-5.908830442,-5.059295488,-2.376648836,-5.371166604,-7.284862838,-7.710066917,-11.16786719,0.540425275,-9.504366023,-4.393968911,-7.233040418,-12.88593625,-12.07790349,-1.16990676,-1.790112401,-5.143346655,-4.60976591,-3.75717806,-9.911220212,-10.89229275,-3.37025283,-3.881036627,-7.669453919,-10.2326216,-15.4428732,-0.791304047
2.711905058,1.849306492,0.743849308,-3.399293163,-1.589350019,-9.493145509,-2.573313488,-2.145689339,-6.02884669,-5.172444814,-14.83491258,-14.86153607,-3.392112271,1.495077814,-5.78964047,-17.40214218,-20.22974835,-17.29891804,-22.98722043,-16.04304485,-2.388117185,1.175796802,-3.159183066,-2.712182156,-3.208731833,-0.900764052
-8.375123106,-3.147298748,-6.480025743,-8.447317425,-9.811766197,-15.41098045,-5.205072725,-3.549371237,-7.413305334,-5.381364834,-1.683541593,-5.938829369,-4.23922358,3.008190823,-0.590734925,-0.08508841,-6.990718489,-3.225018935,4.235667164,8.457069502,10.0923912,10.13865308,7.337036982,7.932879069,3.012803536,1.562767015
-13.32245233,-3.958642552,-6.212762134,-10.60983086,-22.2759663,-7.144996541,-3.968449755,-4.008391367,-4.359821248,-5.29029034,-17.37976761,0.164041708,0.064427456,-3.681125029,-1.211717436,-17.22030597,-3.949446391,-3.952535954,-6.567704768,-8.915691491,-2.450082698,-4.87317113,-4.466005939,-3.934821706,-6.742184576,1.182873372
-4.835789786,-6.093832165,-3.214498676,-3.103172809,-8.363765741,-7.802428933,-12.0568107,-1.221246436,-2.08045307,-5.620863669,-2.313978194,-0.598217367,-1.98803269,-14.28563473,-11.73255479,-7.463854292,-9.266048705,2.823402552,2.51361904,1.849200411,0.043305336,-0.678017139,-1.311371314,-1.128690274,-9.166681321,1.450748781
-14.14511036,-12.97208038,-13.45067447,-9.280754285,-9.50630779,-10.1734449,-13.70257831,-12.75040857,-8.027558575,-7.786103886,-9.138592811,-12.73077906,-5.401550882,-8.723783494,-9.450780907,-10.41413935,-12.14724815,-8.615785925,-5.234474543,-8.31182747,-8.746592197,-7.1836515,-8.247669444,-9.252396307,-9.504825895,0.795809356
-11.54365127,-10.69480541,-11.06352049,-7.278526317,-7.771720364,-10.7091515,-11.80978677,-8.642908583,-5.183030863,-6.32327138,-7.936417673,-6.220424986,-2.856790471,-3.48082532,-6.303058041,-6.987168855,-7.691220945,-9.440053214,-4.512474246,-2.789482903,-5.01301994,-5.589494628,-5.45970205,-7.026992964,-7.689702497,0.582639472
-12.97451525,-10.22521566,-11.8633405,-12.08713473,-14.28803702,-4.581815413,-3.87628623,-11.65327456,-14.13787471,-8.7648445,-11.48738937,-9.714811069,-11.20042882,-2.223191446,-5.173200746,-7.04112518,-0.903306994,-0.454591362,-4.727410284,-12.19445504,-4.806108912,-4.318253618,-10.82442378,-12.34720686,-10.985365,0.707929092
-4.784685595,-6.617714715,-2.437689957,-5.7428265,-10.36185509,0.753994762,-2.432561007,-2.468994753,-6.997363122,-12.47891497,1.386919061,-1.775915862,4.078697442,5.267737225,-5.294056085,-2.741406084,-6.952520843,-3.532112794,1.236156889,-2.483328608,-12.52693483,-14.77435074,-14.79343562,-21.95397643,-20.59898311,0.811068065
-23.88779484,-24.42205504,-23.75892015,-21.61601296,-22.01333603,-23.22396385,-22.67057547,-22.07867385,-20.91695916,-21.20723378,-22.93767466,-19.56028148,-17.03462261,-20.94546515,-20.23212199,-22.16930284,-23.92207338,-16.83573776,-19.47612074,-19.63102993,-19.14526406,-22.18523927,-21.15981771,-21.05541287,-21.62372871,0.545591262
12.61387359,-2.16855236,0.04054795,2.202834252,-7.00744544,-19.26086222,2.125541735,0.808275915,-6.986918493,2.815763179,-3.862497774,-9.612653397,6.585180396,-3.788956512,2.436115322,2.441762894,4.756813766,1.119522863,-7.259425933,6.292731112,3.809898609,5.244219059,-5.921538322,-1.171253917,-3.655167732,0.562708925
-21.60264713,-10.98499394,-13.00740906,-11.74802018,-7.931859978,-2.96274422,-16.30964672,-12.33677275,-8.603234831,-8.628297549,-5.82817743,-6.05707249,-16.95693692,-7.009362334,-3.749505179,-8.325219065,-8.581534507,-11.10870006,-16.74472566,-5.427506319,-5.22835336,-6.769228018,-7.334601858,-9.653509438,-19.08336904,0.952025982
-12.77298125,-12.10610683,-13.30282128,-10.21898434,-9.437338396,-9.484552008,-9.980076585,-7.741543042,-13.05175516,-8.753326508,-8.402638162,-8.788491806,-6.756260495,-2.867954557,-7.978052411,-9.693394509,-4.921308819,-11.35180212,-3.730179219,-3.553924057,-5.416756316,-8.343478216,-6.445377833,-8.36021012,-8.315961537,0.837206067
-8.897690675,-0.725700777,-6.081486405,-2.830776623,-5.113266411,-6.599458883,-7.208887728,0.207580638,-1.583744106,-2.477698062,-2.608832673,-5.070234423,-3.954896752,1.875859126,-0.696839302,-3.47394716,-5.144723607,-4.927413904,-4.775765952,-0.34859186,-0.689477901,-2.651393901,-2.590806919,-2.039879582,-3.593597511,1.076238011
-8.871594778,-3.053255973,-4.640372048,-2.998276907,-2.366913476,-3.151782438,-7.837259798,-4.420487374,-3.320180708,-0.701857906,-2.493709051,-4.380674221,0.845683665,1.067320213,-1.693963093,-3.35768539,-6.057198102,0.319688814,1.722867211,-0.858398388,-1.401562509,-1.057275055,-2.396904189,-2.446094303,-2.656702784,0.778961417
-10.43714996,-3.348958061,-1.37837944,-2.098743319,-3.150496208,2.407661489,0.170490897,-6.555002174,-3.222838536,-3.758277955,-6.609902839,-10.52032181,-9.53718389,-1.494156103,-2.164628292,-3.767666572,-5.74942028,-9.492532762,-10.3789372,-1.302036503,-3.359715632,-6.315534546,-5.410382121,-7.168881605,-7.646750351,0.930116486
0.342935907,-7.161188981,-4.662608902,-5.974907946,-2.016003211,-4.850037519,3.225311824,-5.988137083,-2.38403015,-4.51029146,-2.226245064,-4.259466228,-0.223307402,0.377724058,-0.46983636,-0.833969626,4.984103887,3.793448673,1.306270985,1.700145098,1.490277057,3.445322953,-1.40325849,-3.589990375,-4.070760432,1.629736715
-8.06949173,-7.590433963,-9.090083598,-10.02925236,-6.311171704,-7.074263696,-7.210841977,-7.954115387,-6.562085163,-9.537508117,-4.320462823,-5.888030698,-6.332656576,-7.813701888,-0.86235775,-3.055110004,-5.510569244,-8.070824357,-8.457687585,-1.870933523,-2.380395532,-5.537826469,-4.14471133,-5.898468935,-6.28773317,0.556478368
-10.22811017,-11.50158585,-13.48510807,-8.712227698,-7.76372441,-8.389953127,-8.703736663,-11.05945805,-11.18972459,-12.86243012,-6.091146947,-7.428300435,-7.889156874,-11.96817849,-8.205698042,-5.870845519,-8.284662604,-8.442895568,-10.87985937,-10.73789769,-5.024928972,-7.078926809,-5.869202492,-7.630800654,-7.56148414,0.742391724
-10.4365568,-9.900656551,-10.75669166,-5.563458151,-6.846682675,-7.659315539,-10.49227694,-9.022815673,-7.085309168,-4.387681494,-6.05684918,-8.936282087,-1.940598376,-1.455253106,-4.023512708,-5.835410086,-7.641625884,0.081148011,0.134795387,-1.522961179,-3.359847009,-6.035633971,-4.742086499,-6.076679114,-6.413192457,0.708551425
-17.09532782,-17.73579681,-15.40659679,-14.15776331,-14.33282086,-17.72563417,-17.88680065,-10.0655795,-8.636638259,-9.655657003,-8.927861692,-9.431519941,-7.914635577,-11.82479551,-16.44169329,-11.35130943,-6.998969414,-7.760289904,-12.19429588,-11.99852458,-10.45828343,-12.46159088,-12.20560001,-12.63422919,-12.54519745,0.987776877
-10.09553155,-7.736451957,-6.809457109,-7.839394578,-7.176637206,-7.564818521,-7.496386995,-10.95333462,-7.909772942,-5.608197714,-5.916290692,-6.802053647,-8.290092168,-7.578116754,-2.21042354,-4.339208215,-7.181059901,-6.587524476,-9.329160758,-7.014922527,-2.928985102,-7.101757174,-6.798047187,-6.025516739,-6.964180139,0.560341896
