difference0,difference1,difference2,difference3,difference4,difference5,difference6,difference7,difference8,difference9,difference10,difference11,difference12,difference13,difference14,difference15,difference16,difference17,difference18,difference19,difference20,difference21,difference22,difference23,difference24,z_score
-19.52174942,-2.486133213,-5.992586123,-7.537249253,-8.187378354,-19.5822774,-9.077765628,-5.195655026,-8.688554277,-9.354267519,-12.39162213,-13.44658896,-3.116192696,-2.245227601,-10.42419487,-7.383203361,-6.151510949,-7.715150247,-9.664146789,-5.286472018,-6.401286061,-7.067323165,-9.329919501,-7.983885841,-14.81346732,1.147625362
-2.263883438,1.148589426,-2.226300996,-6.486505809,-6.782787429,-7.373667914,-3.934908134,1.171871941,3.320737146,-4.386528203,-6.033543149,-7.68918104,-0.676779421,3.471462684,2.452702492,-4.466426081,0.471565707,-1.155399897,-3.644334326,6.218459125,-2.641193492,0.921171604,-4.235642719,-5.494240888,-6.392560854,0.828061244
-4.331677303,-4.052862707,-5.852518731,-6.97499369,-8.74204435,-4.023289327,-1.906400774,-3.614795537,-4.045567139,-2.533915296,-0.437392458,-5.15784987,-3.018921907,-2.183353652,-1.121017041,-3.137757075,-3.531220168,-3.745205942,-3.501488253,-3.87039312,-5.170986092,-5.368376557,-5.941324695,-5.18119973,-5.650558172,0.573285842
-1.441798802,-1.911826549,-4.110589821,-10.12611811,-10.14698111,-5.523015085,-2.048225829,-1.094706161,-6.126143358,-6.349199379,-8.25563857,-2.954832034,-2.129407269,-4.395541122,-7.693690625,-9.257953364,-10.10103103,1.236843776,-3.983796248,-4.953034274,-5.99107054,-7.365146194,-7.580722759,-9.194547796,-7.966578457,1.146387502
-5.565506527,-6.473119204,-4.096040289,-4.392270069,-3.208968627,-3.617813824,-4.048338347,-3.978609096,-4.178662307,-9.026576307,-4.982404298,-1.805914556,-3.610541737,-3.057351534,-6.636668113,-7.511089943,-3.649993085,-3.299018812,-2.030110509,-1.542391948,-3.386010854,-3.900642722,-3.881615132,-3.906989903,-3.92403404,1.159132234
-10.47812739,-10.4194896,-6.806017311,-7.274153523,-7.155983147,-8.245626263,-3.683607296,-10.60456667,-6.464572067,-6.286813827,-5.817602528,-7.087575397,-6.570651836,-2.526139736,2.395528524,-6.139867251,-2.170035265,-3.408273469,-2.220708681,-0.185464682,-5.744101193,-4.741387965,-4.665673856,-6.688788636,-6.915727235,0.517489829
-6.674044267,-6.740035701,0.195971882,4.656282593,-2.99689677,-2.942667394,-6.068814247,-6.823062665,-4.232678075,9.31496522,5.47547332,-1.889694798,4.920325496,2.231220039,0.257727655,-2.790892831,-3.317916805,-4.960932153,-1.645671471,2.853809597,2.079212894,5.286614309,6.011668295,7.380699566,9.937923144,1.190324995
-19.81503042,-18.5402995,-14.84070689,-13.83540754,-9.795320989,-4.217084368,-10.33585247,-9.810882021,-15.72411607,-16.08436712,-17.68952426,-17.31300406,-16.96857151,-15.68106419,-16.2860187,-16.79977388,-19.9560933,-12.94066597,-14.62343162,-13.44438618,-13.68901725,-15.1259935,-13.93689065,-15.06088459,-15.47888906,1.285455915
-7.161917922,-7.019422134,-7.246669159,-3.175778106,-5.480776179,-6.753078249,-5.019946162,-6.604283928,-2.127672012,-7.23085962,3.220224547,3.738790369,-2.544656548,-4.832291452,-4.790950243,1.521332079,3.030399915,0.956502923,-1.763920032,0.041382081,-0.067976012,-1.906719244,-1.906785136,-1.893952084,-1.89871534,-0.268121845
-20.87781938,-19.31658028,-19.31643018,-15.45156397,-14.40048578,-14.80238456,-12.97588891,-20.4740007,-14.15540132,-12.79171136,-11.24250234,-12.02281617,-13.99076922,-13.52584003,-20.77408401,-9.321709979,-10.27527179,-16.15487463,-18.5318339,-18.20140088,-11.58337989,-16.17784841,-14.22445533,-14.54814348,-16.75357754,-0.536263303
-19.55735892,-0.355960313,-0.266975988,1.128870023,-3.215114551,-6.122304297,-5.412506592,-14.19412517,0.122073087,-2.128550742,-5.531069065,-5.486933262,-8.525301796,-5.401846528,-2.676358669,0.371823378,0.150258501,2.324873904,-1.38074429,-4.241146243,-2.042779281,0.634937174,-7.604774427,-1.459939968,-12.33230004,-0.441303885
-12.56963862,-9.950201115,-10.6729441,-7.480514551,-7.508752417,-8.048465481,-11.49948335,-10.78267445,-10.38431242,-6.906885524,-5.026283387,-6.884588698,-7.013875245,-8.562990419,-3.654463112,-3.732937007,-7.409879274,-7.85100125,-7.189893781,-3.807882479,-5.140500419,-8.16868384,-6.649026398,-6.830270797,-8.367529435,-0.050594688
-7.935717607,-7.412927982,-9.490439373,-7.078230963,-5.505174317,-6.437186776,-6.089133307,-7.785672052,-8.525688095,-8.857265346,-6.064247837,-3.742629355,-5.940479016,-5.388413174,-9.738688236,-3.070877287,-5.939716555,-7.045321287,-8.295555203,-3.117370384,-4.658875027,-5.09004753,-5.101837985,-6.16185656,-6.403037326,-0.506715559
-5.148669712,-13.45302783,-19.0773871,-5.773623561,-11.94464974,-19.27109921,-21.78077766,-18.16855573,-12.11095706,-6.803000763,-8.382576437,-15.94087265,-3.947197536,-5.859582182,-5.53224702,-6.627982169,-11.2442537,-10.61239093,-19.2590968,-13.96681718,-14.24973005,-18.1607473,-14.44232204,-18.17192736,-21.79234207,-0.401552408
-12.15403516,-12.43161286,-12.45991397,-7.900005193,-7.814891381,-8.451804522,-11.18471277,-12.75959444,-7.060133992,-4.781405018,-6.268889309,-7.761275522,-4.640873607,-6.600207757,-8.504550901,-9.496498983,-9.542560015,-10.68182021,-9.937430571,-5.183773986,-10.15003936,-8.467614777,-8.053038319,-9.645333947,-10.06061891,0.118075608
18.52023966,18.82518118,18.91790286,20.33470322,20.10359257,18.91093245,17.64466044,18.79177804,18.76584488,18.77824445,20.67605937,21.04156242,20.88827296,18.72376387,18.73361371,18.47860879,18.84191162,18.87957873,18.55491806,20.37746071,20.96694947,20.97630541,20.97655725,18.12627191,3.930437722,-0.127656572
-11.23651516,-11.6015769,-9.731939253,-9.058583015,-9.63978849,-9.518269793,-10.82843142,-12.01619855,-13.21839668,-8.572590839,-6.625501271,-7.206411669,-9.054749041,-8.32862428,-4.060484702,-5.440188869,-6.888234506,-8.831508773,-9.077300344,-3.82700094,-4.45651091,-8.983634438,-7.028926786,-7.725029383,-8.851835408,-0.302272991
-0.814080236,2.068584567,0.555711446,-3.185388059,-2.439558495,-5.722854861,-0.095589487,4.333870041,2.179563022,-0.16905739,-1.411858282,-5.017225285,1.796318149,-0.433458491,4.046787836,-3.001318274,-0.67036721,-2.919539677,4.873504363,0.677299776,2.115881977,0.862144082,0.233948496,-1.231931906,-9.294546862,-0.008157769
6.519453319,3.058467512,-0.852300882,-5.983619697,-7.03155477,-2.893210549,-0.195469729,0.299678472,-2.020269566,-4.342216441,-6.048993314,5.08167658,0.3550537,6.574095169,-4.482360796,-0.15738995,2.765479942,-3.649337254,2.30730285,3.105400817,0.952844559,0.898277722,-4.23183651,-5.963909891,-6.091104994,0.230834322
-12.42318396,-11.82286759,-11.05470733,-9.207602119,-9.60131112,-12.39687509,-12.33069577,-12.81532781,-8.616578761,-7.974980512,-9.207652347,-10.57480874,-4.9556665,-3.797234842,-1.921045478,-6.654110871,-12.00454509,-10.48210972,-4.467762963,-5.234634255,-4.227164684,-7.477666025,-9.1315903,-9.379207829,-9.397767393,0.331641767
-12.6885362,-11.63812474,-6.543141426,-6.876816465,-7.764371345,-8.058803068,-10.73974508,-10.66234246,-7.821813691,-5.6932822,-7.010453584,-7.528160413,-9.389491802,-3.642112616,-8.332619102,-8.33484769,-11.76373228,-12.47792398,-6.764327711,-5.31971699,-8.327255749,-9.221386784,-9.157179868,-9.72253649,-10.3887572,-0.230391404
-10.45709567,0.381708046,-4.917845435,-6.865142719,-7.946564017,-7.921411365,-8.163859674,-9.107320189,-3.806681383,-5.266286291,-7.057501668,-6.555275096,-12.20864622,-0.65973656,-2.210088258,-4.877394787,-7.079489428,-9.188342078,-8.628232783,-2.610388088,-2.450887286,-5.702701122,-4.572384771,-5.430548207,-6.746497651,-0.407183149
4.857775026,5.675275807,1.739351028,-2.499424358,7.20311376,-2.998744775,5.562114138,4.929014535,0.022835255,-2.004557772,-1.865783486,2.242397146,2.298717355,-0.211473908,-2.963654703,2.156338631,6.920791809,4.391333292,3.912422826,1.108113228,-1.4089343,0.123743239,-0.065221035,-0.307430436,-2.029236761,0.20031306
-2.993201353,-3.745547888,-3.945344304,-3.816697158,-5.372709372,-0.493017494,-1.85935357,1.915770384,4.849533327,2.038278099,0.749737598,-1.696642682,-2.792591832,-3.771054081,4.666066778,2.986234661,3.083098459,1.124556576,-0.047822475,-1.916726584,-0.531802976,0.528770511,-1.709579973,-1.68308627,-1.801253167,0.080753712
-5.555009464,-4.804044579,-4.849022224,-4.261101761,-4.336099421,3.661363051,-2.974689366,-13.76481317,-14.54745971,-13.50174981,-8.545046267,-8.944475717,-9.898774595,-7.43612781,-5.901041441,-14.38422206,-5.748885556,-2.60547071,0.508532485,-9.949257415,-6.325057294,-11.65454729,-14.12641517,-15.52361059,-12.43453772,-0.411269746
-4.87832048,-2.868256389,-5.47923725,-3.934253767,-0.515641932,-4.287203116,-6.740137331,-5.807831993,-5.746801659,-2.635064676,-2.238968675,-0.794471129,-5.795990894,1.044526306,1.041432981,-5.692585212,-19.55294557,-21.47648991,-19.50935954,-5.640145677,-2.0516917,2.673705306,-1.04247568,-1.302057713,-12.83047082,-0.546968143
-12.08086802,-8.83950544,-12.37935132,-9.25558594,-7.844717206,-8.77385541,-8.728847689,-10.01742339,-10.58008201,-12.26886409,-8.486474473,-6.410072645,-7.846202882,-7.854159611,-9.091663459,-4.634675877,-8.075497202,-7.522007636,-8.09205047,-6.377398283,-7.143406366,-9.859405011,-8.75474545,-9.326918444,-3.157447707,0.190382101
-15.69138494,-13.50808044,-11.9928798,-12.95045217,-15.79177266,-16.90762922,-17.13111777,-13.46886778,-4.552540828,-9.901423333,-9.565722031,-11.89041421,-11.51818546,-10.7694583,-13.35841892,-12.17765164,-13.36052567,-9.202412684,-9.935439844,-15.08494259,-11.15911321,-7.972673048,-7.746974157,-13.53985439,-11.03313126,0.04312304
-2.261293949,0.342511582,-4.770530395,-13.54213387,-12.4631265,-6.51345341,-2.547060858,-1.422021358,-4.940729671,-5.630665396,-9.395990092,-5.416931169,-9.499120932,-4.628775952,-0.519138495,-3.362223907,-1.607096071,-14.73548362,-16.60630011,-5.313578969,-4.334039837,-1.075164061,-6.048979364,-7.606010704,-7.314133791,-0.149979551
-10.64783494,-10.0782513,-9.950690462,-10.90340549,-10.80691499,-10.97164103,-10.79046955,-12.91660838,-7.955127677,-8.812302374,-10.47753282,-10.01131901,-11.96421227,-6.544935812,-8.806690204,-9.495698857,-9.824027952,-9.93030692,-10.01044213,-7.605232297,-7.976196732,-8.332475846,-9.689968251,-9.427025971,-10.0017458,0.029119184
-23.65558868,-8.511223863,-10.99809722,-8.921800225,-22.96430132,-20.35071079,-19.21027507,-11.90113036,-15.06576866,-21.7657278,-20.31585022,-14.95802915,-13.49327682,-14.99873308,-19.07371605,-20.23041294,-20.20192197,-23.21659162,-14.14014526,-13.34518847,-19.02446899,-16.71827464,-20.74817363,-21.34662027,-21.87076114,-0.295682417
6.500097295,2.416270137,2.765320639,-7.185871051,-5.482666279,2.220952873,7.354463776,1.464662566,0.181883138,-3.293449805,-3.849629439,-0.912252941,1.676714567,0.102106695,-0.782230566,-4.189923108,2.057600343,-3.146024648,-7.353845578,-5.672685065,2.359310279,1.828626251,-4.273083604,-3.979079466,-2.058991122,0.214002138
-5.368658224,-2.922904965,-1.639906713,-6.242375848,-6.749823954,-7.260503137,-6.016839582,-2.838423698,-2.046642611,-2.522361369,-4.722848322,-6.25725114,-5.571273126,0.094722192,-4.611627459,-0.322125439,1.484527031,-3.314592979,-2.598451571,-2.332415666,-4.884619108,-4.650920698,-4.59226431,-6.230008324,-6.526684821,0.441566134
-4.337780122,-5.016200138,-0.950805491,-8.842308425,-9.43150298,-7.879431759,-3.419127894,-2.609084275,-5.063446198,-7.361187882,-8.66389098,-4.849516847,-2.827220725,0.150824082,1.56265231,0.951066297,-7.300121945,-10.88262567,-5.910809378,5.580844147,2.199317406,-5.601032153,-8.224701502,-9.208506244,-9.525413448,-0.148641739
1.472804423,-1.198482624,-3.645803483,-6.451131013,-7.094183223,-3.357649565,-4.58935337,0.084858235,0.00951917,-3.24873665,-4.861574409,-0.205828955,-0.113481693,0.291981232,1.942959922,2.797319513,-5.381942019,4.007594445,6.550394185,3.85311669,-0.788519632,3.036847442,-5.230868106,-6.330784801,-0.355920149,-0.170129436
7.929768432,0.906512926,-1.567669519,-7.199477603,-6.73822098,-8.056374747,5.754887155,1.267113025,-1.053114065,-3.776044832,-5.81054242,-2.396531385,-7.40280291,5.213922959,4.938379603,0.061928271,-7.618622718,0.158545337,-2.368379634,-13.79747694,-0.357988694,1.732303714,1.464617373,-10.34162547,-12.85120563,-0.141067408
5.65481718,-3.307459033,-7.174642152,1.144041496,1.875488411,-1.443349043,-6.610003708,-10.09676526,5.497068591,1.602726442,-4.328519338,2.599701755,5.021334052,8.77861886,7.571758771,9.06821289,2.145740182,1.711768289,-0.228170643,-13.15361237,-7.850676157,-7.219064173,-7.42928244,-7.252470606,-7.794017605,-0.473100584
-7.064068437,-5.102353092,-5.127546026,-2.283962313,5.259586813,-6.420759267,-5.136000348,-4.689967992,-0.34609292,-1.919748598,-3.570769029,-3.667442446,3.139961611,1.659813488,-2.171518297,-3.853327952,-4.928603796,-1.443573572,2.218452194,-0.945360993,1.286575228,-1.292780917,-0.269673343,-1.917847415,-4.664321603,0.483668883
-7.511317641,-8.34315967,-12.32125361,-11.80842476,-12.552122,-8.097372844,-7.51559892,-14.77629061,-7.615781923,-9.666072178,-10.38666012,-11.7720014,-11.54535671,-10.93967302,-2.643256011,-4.860180719,-4.285061147,-11.09502738,-5.401161174,-10.23303017,-7.036265468,-6.792993087,-11.52413689,-12.26808485,-9.315239505,0.098638676
-3.659262387,-0.468674075,-1.493319711,-10.73506298,-11.9740313,-13.54058551,-12.1834763,-5.204089538,-1.591765433,-8.416963932,-12.31708546,-14.62327138,-7.102320536,-5.957067406,-2.901408658,-9.846805478,-10.76498798,-0.118135904,-3.069644033,-6.000040827,-2.293078402,-11.29434598,-12.80017743,-7.247267156,-12.2384996,-0.326973872
7.468552016,-1.087550732,-8.163922726,0.423494254,-11.9127144,-7.06649463,-7.132412884,-7.019289342,-7.116277,-8.482074715,-9.31338643,-9.456741723,-9.073046894,-8.77116144,1.909992608,1.226876654,0.762007069,-1.01735826,-1.201961714,-13.82169836,-12.38494252,-5.975810874,-2.260195495,-10.15037527,-10.06730373,-0.135040674
-12.43135066,-9.538583229,-8.622275303,-8.161747554,-13.08521512,-8.82680754,-8.723995151,-8.714098888,-8.810436903,-8.843980597,-9.737082741,-7.793153553,-13.57722413,-9.919260583,-10.50937999,-4.863827995,-7.935577598,-7.960610643,-8.739893097,-9.749274421,-9.525191763,-9.509919376,-9.612721953,-9.432808992,-9.596139316,-0.124912927
-7.299852021,-5.442734577,-4.742461649,-3.418217107,-5.392871892,-8.01141057,-6.05912428,-4.7036315,-2.949442616,-12.05146259,-12.65607867,-10.23436254,-7.363189501,-5.594372337,-5.064091953,-7.151938552,-15.51428106,-14.20674697,-15.46888648,-3.943763036,-3.646847752,-8.011910572,-5.296433465,-8.992065475,-16.58564808,-0.191694969
-9.568559629,-9.694995958,-10.10554473,-10.82561862,-6.595196679,-6.63753406,-6.727626809,-8.63205442,-9.402846401,-10.45277725,-8.706989441,-4.937824966,-6.205778371,-7.789111599,-8.941227476,-4.878750748,-7.159061837,-8.542516558,-9.452088375,-3.725213869,-3.982545742,-7.033577702,-5.906063077,-6.846609634,-6.668794889,0.247849264
-1.970542346,0.650888588,-3.932401919,-8.241081446,-9.076918155,-9.017830366,-1.872062352,0.277002421,-5.323181452,-6.481069828,-7.971114125,-5.311613658,-1.33614356,2.040603852,-4.97870573,-0.03563515,-10.95729813,-10.97330958,-2.013141142,-1.432404103,1.084236592,-6.11961466,-7.252620153,-8.069789602,-8.037429873,0.494579529
